chart_date,current_position,title,artist_name,last_week_position,weeks_on_chart,awards_vector
1990-01-20,1,Nobody's Home,Clint Black,NEW,1,Gains In Performance
1990-01-20,2,My Arms Stay Open All Night,Tanya Tucker,NEW,1,
1990-01-20,3,Statue Of A Fool,Ricky Van Shelton,NEW,1,Gains In Performance
1990-01-20,4,Southern Star,Alabama,NEW,1,Gains In Performance
1990-01-20,5,It Ain't Nothin',Keith Whitley,NEW,1,
1990-01-20,6,It's You Again,Skip Ewing,NEW,1,Gains In Performance
1990-01-20,7,When I Could Come Home To You,Steve Wariner,NEW,1,Gains In Performance
1990-01-20,8,Many A Long & Lonesome Highway,Rodney Crowell,NEW,1,
1990-01-20,9,That Just About Does It,Vern Gosdin,NEW,1,Gains In Performance
1990-01-20,10,Start All Over Again,The Desert Rose Band,NEW,1,Gains In Performance
1990-01-20,11,Out Of Your Shoes,Lorrie Morgan,NEW,1,
1990-01-20,12,On Second Thought,Eddie Rabbitt,NEW,1,Gains In Performance
1990-01-20,13,One Man Woman,The Judds,NEW,1,Gains In Performance
1990-01-20,14,Till I Can't Take It Anymore,Billy Joe Royal,NEW,1,
1990-01-20,15,Overnight Success,George Strait,NEW,1,Gains In Performance
1990-01-20,16,Where've You Been,Kathy Mattea,NEW,1,Gains In Performance
1990-01-20,17,A Woman In Love,Ronnie Milsap,NEW,1,
1990-01-20,18,Who's Lonely Now,Highway 101,NEW,1,
1990-01-20,19,There You Are,Willie Nelson,NEW,1,Gains In Performance
1990-01-20,20,No Matter How High,The Oak Ridge Boys,NEW,1,Gains In Performance
1990-01-20,21,Two Dozen Roses,Shenandoah,NEW,1,
1990-01-20,22,If Tomorrow Never Comes,Garth Brooks,NEW,1,
1990-01-20,23,I've Been Loved By The Best,Don Williams,NEW,1,
1990-01-20,24,In My Eyes,Lionel Cartwright,NEW,1,
1990-01-20,25,I Can't Turn The Tide,Baillie and the Boys,NEW,1,Gains In Performance
1990-01-20,26,When It's Gone,Nitty Gritty Dirt Band,NEW,1,
1990-01-20,27,"She's Gone, Gone, Gone",Glen Campbell,NEW,1,
1990-01-20,28,Leave It Alone,The Forester Sisters,NEW,1,Gains In Performance
1990-01-20,29,There Goes My Heart Again,Holly Dunn,NEW,1,
1990-01-20,30,All The Fun,Paul Overstreet,NEW,1,
1990-01-20,31,Little Girl,Reba McEntire,NEW,1,Gains In Performance
1990-01-20,32,Fast Movin' Train,Restless Heart,NEW,1,Gains In Performance
1990-01-20,33,It's Just A Matter Of Time,Randy Travis,NEW,1,
1990-01-20,34,Yellow Roses,Dolly Parton,NEW,1,
1990-01-20,35,Keep It In The Middle Of The Road,Exile,NEW,1,Gains In Performance
1990-01-20,36,Heartbreak Hurricane,Ricky Skaggs,NEW,1,Gains In Performance
1990-01-20,37,If You Want To Be My Woman,Merle Haggard,NEW,1,Gains In Performance
1990-01-20,38,High Cotton,Alabama,NEW,1,
1990-01-20,39,Country Club,Travis Tritt,NEW,1,
1990-01-20,40,Simple Man,The Charlie Daniels Band,NEW,1,
1990-01-20,41,Chains,Patty Loveless,NEW,1,Gains In Performance
1990-01-20,42,The Vows Go Unbroken (Always True To You),Kenny Rogers,NEW,1,
1990-01-20,43,Bayou Boys,Eddy Raven,NEW,1,
1990-01-20,44,The Race Is On,Sawyer Brown,NEW,1,
1990-01-20,45,The Lonely Side Of Love,Patty Loveless,NEW,1,
1990-01-20,46,Sooner Or Later,Eddy Raven,NEW,1,Gains In Performance
1990-01-20,47,Tell Me Why,Jann Browne,NEW,1,Gains In Performance
1990-01-20,48,Time's Up,Southern Pacific & Carlene Carter,NEW,1,Gains In Performance
1990-01-20,49,If Your Heart Should Ever Roll This Way Again,Jo-El Sonnier,NEW,1,
1990-01-20,50,Quit While I'm Behind,Jennifer McCarter & The McCarters,NEW,1,Gains In Performance
1990-01-20,51,Seein' My Father In Me,Paul Overstreet,NEW,1,Gains In Performance
1990-01-20,52,Amy's Eyes,Charley Pride,NEW,1,Gains In Performance
1990-01-20,53,Ace In The Hole,George Strait,NEW,1,
1990-01-20,54,Til Love Comes Again,Reba McEntire,NEW,1,
1990-01-20,55,Never Had It So Good,Mary Chapin Carpenter,NEW,1,
1990-01-20,56,Burnin' Old Memories,Kathy Mattea,NEW,1,
1990-01-20,57,Not Counting You,Garth Brooks,NEW,1,Gains In Performance
1990-01-20,58,He's Alive,Dolly Parton,NEW,1,
1990-01-20,59,Say What's In Your Heart,Restless Heart,NEW,1,
1990-01-20,60,Let It Be You,Ricky Skaggs,NEW,1,
1990-01-27,1,Nobody's Home,Clint Black,1,2,Gains In Performance
1990-01-27,2,My Arms Stay Open All Night,Tanya Tucker,2,2,Gains In Performance
1990-01-27,3,Statue Of A Fool,Ricky Van Shelton,3,2,Gains In Performance
1990-01-27,4,Southern Star,Alabama,4,2,Gains In Performance
1990-01-27,5,When I Could Come Home To You,Steve Wariner,7,2,Gains In Performance
1990-01-27,6,It's You Again,Skip Ewing,6,2,Gains In Performance
1990-01-27,7,Start All Over Again,The Desert Rose Band,10,2,Gains In Performance
1990-01-27,8,One Man Woman,The Judds,13,2,Gains In Performance
1990-01-27,9,On Second Thought,Eddie Rabbitt,12,2,Gains In Performance
1990-01-27,10,Many A Long & Lonesome Highway,Rodney Crowell,8,2,
1990-01-27,11,Where've You Been,Kathy Mattea,16,2,Gains In Performance
1990-01-27,12,No Matter How High,The Oak Ridge Boys,20,2,Gains In Performance
1990-01-27,13,It Ain't Nothin',Keith Whitley,5,2,
1990-01-27,14,Overnight Success,George Strait,15,2,Gains In Performance
1990-01-27,15,That Just About Does It,Vern Gosdin,9,2,
1990-01-27,16,Out Of Your Shoes,Lorrie Morgan,11,2,
1990-01-27,17,I Can't Turn The Tide,Baillie and the Boys,25,2,Gains In Performance
1990-01-27,18,In My Eyes,Lionel Cartwright,24,2,Gains In Performance
1990-01-27,19,A Woman In Love,Ronnie Milsap,17,2,
1990-01-27,20,There You Are,Willie Nelson,19,2,
1990-01-27,21,Two Dozen Roses,Shenandoah,21,2,
1990-01-27,22,Leave It Alone,The Forester Sisters,28,2,Gains In Performance
1990-01-27,23,Till I Can't Take It Anymore,Billy Joe Royal,14,2,
1990-01-27,24,Little Girl,Reba McEntire,31,2,Gains In Performance
1990-01-27,25,If Tomorrow Never Comes,Garth Brooks,22,2,
1990-01-27,26,I've Been Loved By The Best,Don Williams,23,2,
1990-01-27,27,Keep It In The Middle Of The Road,Exile,35,2,Gains In Performance
1990-01-27,28,Heartbreak Hurricane,Ricky Skaggs,36,2,Gains In Performance
1990-01-27,29,Who's Lonely Now,Highway 101,18,2,
1990-01-27,30,Fast Movin' Train,Restless Heart,32,2,Gains In Performance
1990-01-27,31,When It's Gone,Nitty Gritty Dirt Band,26,2,
1990-01-27,32,Chains,Patty Loveless,41,2,
1990-01-27,33,If You Want To Be My Woman,Merle Haggard,37,2,Gains In Performance
1990-01-27,34,All The Fun,Paul Overstreet,30,2,
1990-01-27,35,There Goes My Heart Again,Holly Dunn,29,2,
1990-01-27,36,"She's Gone, Gone, Gone",Glen Campbell,27,2,
1990-01-27,37,Time's Up,Southern Pacific & Carlene Carter,48,2,Gains In Performance
1990-01-27,38,Sooner Or Later,Eddy Raven,46,2,Gains In Performance
1990-01-27,39,Country Club,Travis Tritt,39,2,
1990-01-27,40,Yellow Roses,Dolly Parton,34,2,
1990-01-27,41,Seein' My Father In Me,Paul Overstreet,51,2,Gains In Performance
1990-01-27,42,It's Just A Matter Of Time,Randy Travis,33,2,
1990-01-27,43,If Your Heart Should Ever Roll This Way Again,Jo-El Sonnier,49,2,Gains In Performance
1990-01-27,44,Not Counting You,Garth Brooks,57,2,Gains In Performance
1990-01-27,45,Tell Me Why,Jann Browne,47,2,Gains In Performance
1990-01-27,46,High Cotton,Alabama,38,2,
1990-01-27,47,Simple Man,The Charlie Daniels Band,40,2,
1990-01-27,48,The Vows Go Unbroken (Always True To You),Kenny Rogers,42,2,
1990-01-27,49,The Lonely Side Of Love,Patty Loveless,45,2,
1990-01-27,50,Amy's Eyes,Charley Pride,52,2,Gains In Performance
1990-01-27,51,Bayou Boys,Eddy Raven,43,2,
1990-01-27,52,The Race Is On,Sawyer Brown,44,2,
1990-01-27,53,Quit While I'm Behind,Jennifer McCarter & The McCarters,50,2,
1990-01-27,54,Ace In The Hole,George Strait,53,2,
1990-01-27,55,Til Love Comes Again,Reba McEntire,54,2,
1990-01-27,56,Hard Rock Bottom Of Your Heart,Randy Travis,NEW,1,Highest ranking debut|Gains In Performance
1990-01-27,57,Who's Gonna Know,Conway Twitty,62,2,Gains In Performance
1990-01-27,58,Never Had It So Good,Mary Chapin Carpenter,55,2,
1990-01-27,59,Burnin' Old Memories,Kathy Mattea,56,2,
1990-01-27,60,Quittin' Time,Mary Chapin Carpenter,68,2,Gains In Performance
1990-02-03,1,Nobody's Home,Clint Black,1,3,
1990-02-03,2,Statue Of A Fool,Ricky Van Shelton,3,3,Gains In Performance
1990-02-03,3,My Arms Stay Open All Night,Tanya Tucker,2,3,
1990-02-03,4,Southern Star,Alabama,4,3,Gains In Performance
1990-02-03,5,When I Could Come Home To You,Steve Wariner,5,3,
1990-02-03,6,On Second Thought,Eddie Rabbitt,9,3,Gains In Performance
1990-02-03,7,Start All Over Again,The Desert Rose Band,7,3,Gains In Performance
1990-02-03,8,One Man Woman,The Judds,8,3,Gains In Performance
1990-02-03,9,No Matter How High,The Oak Ridge Boys,12,3,Gains In Performance
1990-02-03,10,Where've You Been,Kathy Mattea,11,3,Gains In Performance
1990-02-03,11,Overnight Success,George Strait,14,3,Gains In Performance
1990-02-03,12,I Can't Turn The Tide,Baillie and the Boys,17,3,Gains In Performance
1990-02-03,13,In My Eyes,Lionel Cartwright,18,3,Gains In Performance
1990-02-03,14,It's You Again,Skip Ewing,6,3,
1990-02-03,15,Little Girl,Reba McEntire,24,3,Gains In Performance
1990-02-03,16,Many A Long & Lonesome Highway,Rodney Crowell,10,3,
1990-02-03,17,A Woman In Love,Ronnie Milsap,19,3,
1990-02-03,18,Out Of Your Shoes,Lorrie Morgan,16,3,
1990-02-03,19,Leave It Alone,The Forester Sisters,22,3,Gains In Performance
1990-02-03,20,Chains,Patty Loveless,32,3,Gains In Performance
1990-02-03,21,Keep It In The Middle Of The Road,Exile,27,3,Gains In Performance
1990-02-03,22,Heartbreak Hurricane,Ricky Skaggs,28,3,Gains In Performance
1990-02-03,23,That Just About Does It,Vern Gosdin,15,3,
1990-02-03,24,Two Dozen Roses,Shenandoah,21,3,
1990-02-03,25,It Ain't Nothin',Keith Whitley,13,3,
1990-02-03,26,Fast Movin' Train,Restless Heart,30,3,Gains In Performance
1990-02-03,27,If You Want To Be My Woman,Merle Haggard,33,3,Gains In Performance
1990-02-03,28,If Tomorrow Never Comes,Garth Brooks,25,3,
1990-02-03,29,I've Been Loved By The Best,Don Williams,26,3,
1990-02-03,30,Sooner Or Later,Eddy Raven,38,3,Gains In Performance
1990-02-03,31,There You Are,Willie Nelson,20,3,
1990-02-03,32,Not Counting You,Garth Brooks,44,3,
1990-02-03,33,Till I Can't Take It Anymore,Billy Joe Royal,23,3,
1990-02-03,34,Time's Up,Southern Pacific & Carlene Carter,37,3,Gains In Performance
1990-02-03,35,Seein' My Father In Me,Paul Overstreet,41,3,Gains In Performance
1990-02-03,36,If Your Heart Should Ever Roll This Way Again,Jo-El Sonnier,43,3,Gains In Performance
1990-02-03,37,All The Fun,Paul Overstreet,34,3,
1990-02-03,38,There Goes My Heart Again,Holly Dunn,35,3,
1990-02-03,39,Who's Lonely Now,Highway 101,29,3,
1990-02-03,40,Tell Me Why,Jann Browne,45,3,Gains In Performance
1990-02-03,41,Yellow Roses,Dolly Parton,40,3,
1990-02-03,42,Country Club,Travis Tritt,39,3,
1990-02-03,43,High Cotton,Alabama,46,3,
1990-02-03,44,Hard Rock Bottom Of Your Heart,Randy Travis,56,2,Gains In Performance
1990-02-03,45,It's Just A Matter Of Time,Randy Travis,42,3,
1990-02-03,46,Quittin' Time,Mary Chapin Carpenter,60,3,Gains In Performance
1990-02-03,47,The Vows Go Unbroken (Always True To You),Kenny Rogers,48,3,
1990-02-03,48,"She's Gone, Gone, Gone",Glen Campbell,36,3,
1990-02-03,49,When It's Gone,Nitty Gritty Dirt Band,31,3,
1990-02-03,50,The Lonely Side Of Love,Patty Loveless,49,3,
1990-02-03,51,Here In The Real World,Alan Jackson,62,3,Gains In Performance
1990-02-03,52,Bayou Boys,Eddy Raven,51,3,
1990-02-03,53,Amy's Eyes,Charley Pride,50,3,
1990-02-03,54,Simple Man,The Charlie Daniels Band,47,3,
1990-02-03,55,The Race Is On,Sawyer Brown,52,3,
1990-02-03,56,Five Minutes,Lorrie Morgan,NEW,1,Highest ranking debut|Gains In Performance
1990-02-03,57,Who's Gonna Know,Conway Twitty,57,3,Gains In Performance
1990-02-03,58,Oklahoma Swing,Vince Gill With Reba,65,3,Gains In Performance
1990-02-03,59,Just As Long As I Have You,Don Williams,70,2,Gains In Performance
1990-02-03,60,Ace In The Hole,George Strait,54,3,
1990-02-10,1,Southern Star,Alabama,4,4,Gains In Performance
1990-02-10,2,Statue Of A Fool,Ricky Van Shelton,2,4,Gains In Performance
1990-02-10,3,On Second Thought,Eddie Rabbitt,6,4,Gains In Performance
1990-02-10,4,Nobody's Home,Clint Black,1,4,
1990-02-10,5,My Arms Stay Open All Night,Tanya Tucker,3,4,
1990-02-10,6,Start All Over Again,The Desert Rose Band,7,4,Gains In Performance
1990-02-10,7,No Matter How High,The Oak Ridge Boys,9,4,Gains In Performance
1990-02-10,8,When I Could Come Home To You,Steve Wariner,5,4,
1990-02-10,9,One Man Woman,The Judds,8,4,
1990-02-10,10,Overnight Success,George Strait,11,4,Gains In Performance
1990-02-10,11,Where've You Been,Kathy Mattea,10,4,
1990-02-10,12,I Can't Turn The Tide,Baillie and the Boys,12,4,Gains In Performance
1990-02-10,13,Chains,Patty Loveless,20,4,Gains In Performance
1990-02-10,14,Little Girl,Reba McEntire,15,4,Gains In Performance
1990-02-10,15,Fast Movin' Train,Restless Heart,26,4,Gains In Performance
1990-02-10,16,In My Eyes,Lionel Cartwright,13,4,
1990-02-10,17,Keep It In The Middle Of The Road,Exile,21,4,Gains In Performance
1990-02-10,18,Leave It Alone,The Forester Sisters,19,4,Gains In Performance
1990-02-10,19,Heartbreak Hurricane,Ricky Skaggs,22,4,Gains In Performance
1990-02-10,20,Sooner Or Later,Eddy Raven,30,4,Gains In Performance
1990-02-10,21,Not Counting You,Garth Brooks,32,4,Gains In Performance
1990-02-10,22,Out Of Your Shoes,Lorrie Morgan,18,4,
1990-02-10,23,Hard Rock Bottom Of Your Heart,Randy Travis,44,3,
1990-02-10,24,Two Dozen Roses,Shenandoah,24,4,
1990-02-10,25,A Woman In Love,Ronnie Milsap,17,4,
1990-02-10,26,If You Want To Be My Woman,Merle Haggard,27,4,Gains In Performance
1990-02-10,27,Seein' My Father In Me,Paul Overstreet,35,4,Gains In Performance
1990-02-10,28,It's You Again,Skip Ewing,14,4,
1990-02-10,29,Many A Long & Lonesome Highway,Rodney Crowell,16,4,
1990-02-10,30,If Tomorrow Never Comes,Garth Brooks,28,4,
1990-02-10,31,It Ain't Nothin',Keith Whitley,25,4,
1990-02-10,32,Time's Up,Southern Pacific & Carlene Carter,34,4,Gains In Performance
1990-02-10,33,That Just About Does It,Vern Gosdin,23,4,
1990-02-10,34,I've Been Loved By The Best,Don Williams,29,4,
1990-02-10,35,Tell Me Why,Jann Browne,40,4,Gains In Performance
1990-02-10,36,Till I Can't Take It Anymore,Billy Joe Royal,33,4,
1990-02-10,37,All The Fun,Paul Overstreet,37,4,
1990-02-10,38,There Goes My Heart Again,Holly Dunn,38,4,
1990-02-10,39,There You Are,Willie Nelson,31,4,
1990-02-10,40,Five Minutes,Lorrie Morgan,56,2,Gains In Performance
1990-02-10,41,Here In The Real World,Alan Jackson,51,4,Gains In Performance
1990-02-10,42,Quittin' Time,Mary Chapin Carpenter,46,4,Gains In Performance
1990-02-10,43,Who's Lonely Now,Highway 101,39,4,
1990-02-10,44,Yellow Roses,Dolly Parton,41,4,
1990-02-10,45,If Your Heart Should Ever Roll This Way Again,Jo-El Sonnier,36,4,
1990-02-10,46,Country Club,Travis Tritt,42,4,
1990-02-10,47,It's Just A Matter Of Time,Randy Travis,45,4,
1990-02-10,48,"She's Gone, Gone, Gone",Glen Campbell,48,4,
1990-02-10,49,Oklahoma Swing,Vince Gill With Reba,58,4,Gains In Performance
1990-02-10,50,The Vows Go Unbroken (Always True To You),Kenny Rogers,47,4,
1990-02-10,51,Amy's Eyes,Charley Pride,53,4,Gains In Performance
1990-02-10,52,The Race Is On,Sawyer Brown,55,4,
1990-02-10,53,Just As Long As I Have You,Don Williams,59,3,Gains In Performance
1990-02-10,54,Who's Gonna Know,Conway Twitty,57,4,Gains In Performance
1990-02-10,55,Bayou Boys,Eddy Raven,52,4,
1990-02-10,56,Right In The Wrong Direction,Vern Gosdin,70,2,Gains In Performance
1990-02-10,57,When It's Gone,Nitty Gritty Dirt Band,49,4,
1990-02-10,58,Simple Man,The Charlie Daniels Band,54,4,
1990-02-10,59,The Lonely Side Of Love,Patty Loveless,50,4,
1990-02-10,60,Time For Me To Fly,Dolly Parton,67,2,Gains In Performance
1990-02-17,1,On Second Thought,Eddie Rabbitt,3,5,Gains In Performance
1990-02-17,2,No Matter How High,The Oak Ridge Boys,7,5,Gains In Performance
1990-02-17,3,Southern Star,Alabama,1,5,
1990-02-17,4,Statue Of A Fool,Ricky Van Shelton,2,5,
1990-02-17,5,Nobody's Home,Clint Black,4,5,
1990-02-17,6,Start All Over Again,The Desert Rose Band,6,5,Gains In Performance
1990-02-17,7,Chains,Patty Loveless,13,5,Gains In Performance
1990-02-17,8,Overnight Success,George Strait,10,5,Gains In Performance
1990-02-17,9,I Can't Turn The Tide,Baillie and the Boys,12,5,Gains In Performance
1990-02-17,10,Where've You Been,Kathy Mattea,11,5,
1990-02-17,11,Fast Movin' Train,Restless Heart,15,5,Gains In Performance
1990-02-17,12,My Arms Stay Open All Night,Tanya Tucker,5,5,
1990-02-17,13,Hard Rock Bottom Of Your Heart,Randy Travis,23,4,Gains In Performance
1990-02-17,14,One Man Woman,The Judds,9,5,
1990-02-17,15,Little Girl,Reba McEntire,14,5,
1990-02-17,16,When I Could Come Home To You,Steve Wariner,8,5,
1990-02-17,17,Leave It Alone,The Forester Sisters,18,5,Gains In Performance
1990-02-17,18,Keep It In The Middle Of The Road,Exile,17,5,
1990-02-17,19,Heartbreak Hurricane,Ricky Skaggs,19,5,Gains In Performance
1990-02-17,20,Sooner Or Later,Eddy Raven,20,5,Gains In Performance
1990-02-17,21,Seein' My Father In Me,Paul Overstreet,27,5,Gains In Performance
1990-02-17,22,Not Counting You,Garth Brooks,21,5,
1990-02-17,23,If You Want To Be My Woman,Merle Haggard,26,5,Gains In Performance
1990-02-17,24,Tell Me Why,Jann Browne,35,5,Gains In Performance
1990-02-17,25,Five Minutes,Lorrie Morgan,40,3,Gains In Performance
1990-02-17,26,Time's Up,Southern Pacific & Carlene Carter,32,5,Gains In Performance
1990-02-17,27,Out Of Your Shoes,Lorrie Morgan,22,5,
1990-02-17,28,Two Dozen Roses,Shenandoah,24,5,
1990-02-17,29,A Woman In Love,Ronnie Milsap,25,5,
1990-02-17,30,Quittin' Time,Mary Chapin Carpenter,42,5,Gains In Performance
1990-02-17,31,In My Eyes,Lionel Cartwright,16,5,
1990-02-17,32,I've Been Loved By The Best,Don Williams,34,5,
1990-02-17,33,If Tomorrow Never Comes,Garth Brooks,30,5,
1990-02-17,34,Here In The Real World,Alan Jackson,41,5,Gains In Performance
1990-02-17,35,It's You Again,Skip Ewing,28,5,
1990-02-17,36,It Ain't Nothin',Keith Whitley,31,5,
1990-02-17,37,Oklahoma Swing,Vince Gill With Reba,49,5,Gains In Performance
1990-02-17,38,That Just About Does It,Vern Gosdin,33,5,
1990-02-17,39,Many A Long & Lonesome Highway,Rodney Crowell,29,5,
1990-02-17,40,Just As Long As I Have You,Don Williams,53,4,Gains In Performance
1990-02-17,41,All The Fun,Paul Overstreet,37,5,
1990-02-17,42,Till I Can't Take It Anymore,Billy Joe Royal,36,5,
1990-02-17,43,Who's Lonely Now,Highway 101,43,5,
1990-02-17,44,There Goes My Heart Again,Holly Dunn,38,5,
1990-02-17,45,Yellow Roses,Dolly Parton,44,5,
1990-02-17,46,It's Just A Matter Of Time,Randy Travis,47,5,
1990-02-17,47,Stranger Things Have Happened,Ronnie Milsap,72,2,
1990-02-17,48,There You Are,Willie Nelson,39,5,
1990-02-17,49,"She's Gone, Gone, Gone",Glen Campbell,48,5,
1990-02-17,50,The Vows Go Unbroken (Always True To You),Kenny Rogers,50,5,
1990-02-17,51,Ain't Nobody's Business,Hank Williams Jr.,65,2,Gains In Performance
1990-02-17,52,Right In The Wrong Direction,Vern Gosdin,56,3,Gains In Performance
1990-02-17,53,Country Club,Travis Tritt,46,5,
1990-02-17,54,The Race Is On,Sawyer Brown,52,5,
1990-02-17,55,Go Down Swingin',Wild Rose,63,5,Gains In Performance
1990-02-17,56,"Walkin', Talkin', Cryin', Barely Beatin' Broken Heart",Highway 101,73,3,Gains In Performance
1990-02-17,57,Amy's Eyes,Charley Pride,51,5,
1990-02-17,58,Who's Gonna Know,Conway Twitty,54,5,
1990-02-17,59,Time For Me To Fly,Dolly Parton,60,3,Gains In Performance
1990-02-17,60,Simple Man,The Charlie Daniels Band,58,5,
1990-02-24,1,On Second Thought,Eddie Rabbitt,1,6,Gains In Performance
1990-02-24,2,No Matter How High,The Oak Ridge Boys,2,6,Gains In Performance
1990-02-24,3,Southern Star,Alabama,3,6,
1990-02-24,4,Chains,Patty Loveless,7,6,Gains In Performance
1990-02-24,5,Fast Movin' Train,Restless Heart,11,6,Gains In Performance
1990-02-24,6,Statue Of A Fool,Ricky Van Shelton,4,6,
1990-02-24,7,Hard Rock Bottom Of Your Heart,Randy Travis,13,5,Gains In Performance
1990-02-24,8,Nobody's Home,Clint Black,5,6,
1990-02-24,9,Overnight Success,George Strait,8,6,
1990-02-24,10,Start All Over Again,The Desert Rose Band,6,6,
1990-02-24,11,Where've You Been,Kathy Mattea,10,6,
1990-02-24,12,Leave It Alone,The Forester Sisters,17,6,Gains In Performance
1990-02-24,13,I Can't Turn The Tide,Baillie and the Boys,9,6,
1990-02-24,14,Seein' My Father In Me,Paul Overstreet,21,6,Gains In Performance
1990-02-24,15,Heartbreak Hurricane,Ricky Skaggs,19,6,Gains In Performance
1990-02-24,16,Sooner Or Later,Eddy Raven,20,6,Gains In Performance
1990-02-24,17,Little Girl,Reba McEntire,15,6,
1990-02-24,18,Keep It In The Middle Of The Road,Exile,18,6,Gains In Performance
1990-02-24,19,Not Counting You,Garth Brooks,22,6,Gains In Performance
1990-02-24,20,My Arms Stay Open All Night,Tanya Tucker,12,6,
1990-02-24,21,Five Minutes,Lorrie Morgan,25,4,Gains In Performance
1990-02-24,22,When I Could Come Home To You,Steve Wariner,16,6,
1990-02-24,23,Tell Me Why,Jann Browne,24,6,Gains In Performance
1990-02-24,24,One Man Woman,The Judds,14,6,
1990-02-24,25,Quittin' Time,Mary Chapin Carpenter,30,6,Gains In Performance
1990-02-24,26,If You Want To Be My Woman,Merle Haggard,23,6,
1990-02-24,27,Here In The Real World,Alan Jackson,34,6,Gains In Performance
1990-02-24,28,Time's Up,Southern Pacific & Carlene Carter,26,6,
1990-02-24,29,Oklahoma Swing,Vince Gill With Reba,37,6,Gains In Performance
1990-02-24,30,Out Of Your Shoes,Lorrie Morgan,27,6,
1990-02-24,31,A Woman In Love,Ronnie Milsap,29,6,
1990-02-24,32,I've Been Loved By The Best,Don Williams,32,6,
1990-02-24,33,If Tomorrow Never Comes,Garth Brooks,33,6,
1990-02-24,34,Two Dozen Roses,Shenandoah,28,6,
1990-02-24,35,Just As Long As I Have You,Don Williams,40,5,Gains In Performance
1990-02-24,36,Stranger Things Have Happened,Ronnie Milsap,47,3,Gains In Performance
1990-02-24,37,Maybe,Kenny Rogers (With Holly Dunn),67,2,
1990-02-24,38,That Just About Does It,Vern Gosdin,38,6,
1990-02-24,39,Ain't Nobody's Business,Hank Williams Jr.,51,3,Gains In Performance
1990-02-24,40,It's You Again,Skip Ewing,35,6,
1990-02-24,41,It Ain't Nothin',Keith Whitley,36,6,
1990-02-24,42,In My Eyes,Lionel Cartwright,31,6,
1990-02-24,43,Who's Lonely Now,Highway 101,43,6,
1990-02-24,44,Till I Can't Take It Anymore,Billy Joe Royal,42,6,
1990-02-24,45,Many A Long & Lonesome Highway,Rodney Crowell,39,6,
1990-02-24,46,Right In The Wrong Direction,Vern Gosdin,52,4,Gains In Performance
1990-02-24,47,There Goes My Heart Again,Holly Dunn,44,6,
1990-02-24,48,It's Just A Matter Of Time,Randy Travis,46,6,
1990-02-24,49,"Walkin', Talkin', Cryin', Barely Beatin' Broken Heart",Highway 101,56,4,Gains In Performance
1990-02-24,50,Go Down Swingin',Wild Rose,55,6,Gains In Performance
1990-02-24,51,Time For Me To Fly,Dolly Parton,59,4,Gains In Performance
1990-02-24,52,"She's Gone, Gone, Gone",Glen Campbell,49,6,
1990-02-24,53,Back Where I Come From,Mac McAnally,65,4,Gains In Performance
1990-02-24,54,Country Club,Travis Tritt,53,6,
1990-02-24,55,Love On Arrival,Dan Seals,72,2,Gains In Performance
1990-02-24,56,She's A Little Past Forty,Ronnie McDowell,63,6,Gains In Performance
1990-02-24,57,The Race Is On,Sawyer Brown,54,6,
1990-02-24,58,This Heart,Sweethearts Of The Rodeo,69,4,Gains In Performance
1990-02-24,59,There You Are,Willie Nelson,48,6,
1990-02-24,60,The Lonely Side Of Love,Patty Loveless,61,6,
1990-03-03,1,No Matter How High,The Oak Ridge Boys,2,7,Gains In Performance
1990-03-03,2,Chains,Patty Loveless,4,7,Gains In Performance
1990-03-03,3,On Second Thought,Eddie Rabbitt,1,7,
1990-03-03,4,Hard Rock Bottom Of Your Heart,Randy Travis,7,6,Gains In Performance
1990-03-03,5,Southern Star,Alabama,3,7,
1990-03-03,6,Fast Movin' Train,Restless Heart,5,7,
1990-03-03,7,Leave It Alone,The Forester Sisters,12,7,Gains In Performance
1990-03-03,8,Seein' My Father In Me,Paul Overstreet,14,7,Gains In Performance
1990-03-03,9,Sooner Or Later,Eddy Raven,16,7,Gains In Performance
1990-03-03,10,Statue Of A Fool,Ricky Van Shelton,6,7,
1990-03-03,11,Little Girl,Reba McEntire,17,7,Gains In Performance
1990-03-03,12,Overnight Success,George Strait,9,7,
1990-03-03,13,Not Counting You,Garth Brooks,19,7,Gains In Performance
1990-03-03,14,Nobody's Home,Clint Black,8,7,
1990-03-03,15,Heartbreak Hurricane,Ricky Skaggs,15,7,Gains In Performance
1990-03-03,16,Where've You Been,Kathy Mattea,11,7,
1990-03-03,17,Keep It In The Middle Of The Road,Exile,18,7,
1990-03-03,18,Five Minutes,Lorrie Morgan,21,5,Gains In Performance
1990-03-03,19,I Can't Turn The Tide,Baillie and the Boys,13,7,
1990-03-03,20,Start All Over Again,The Desert Rose Band,10,7,
1990-03-03,21,Here In The Real World,Alan Jackson,27,7,Gains In Performance
